연도,시도코드,시도명,시군구코드,시군구명,학교명,학교구분명,수업연한,학위과정명,주야과정명,학과상태명,학과명,학과코드명(7대계열),표준분류계열코드,대학자체계열명,단과대학명,학교학과특성명,주요교과목명,입학정원수,졸업자수,관련직업명,수정일자,데이터기준일자,제공기관코드,제공기관명
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부,U04110300121,D99999,공학,융합공과대학,일반과정,SW융합개론+SW영어1,0,0,3D그래픽전문가+CG전문가+UI 디자이너+UX 디자이너+VFX전문가+가상현실전문가+게임PD+게임QA전문가+게임그래픽디자이너+게임기자+게임기획자+게임시나리오작가+게임애니메이터+게임일러스트레이터+게임컨셉아트디렉터+게임프로그래머+관광통역안내원+광고 및 홍보전문가+광고기획자+광고디자이너+광고제작감독(CF감독)+그래픽디자이너+다문화사회지도사+데이터베이스개발자+드론콘텐츠제작자+디지털영상처리전문가+라이팅 & 맵핑아티스트+로봇공학기술자+만화가 및 애니메이터+멀티미디어콘텐츠제작전문가+모델러+모바일콘텐츠개발자+모션그래픽아티스트+문화콘텐츠작가+문화콘텐츠전문가+미디어콘텐츠창작자+미술가+미술강사+미술치료사+방송연출가+방송작가+번역가+스마트폰앱개발자+스토리보드아티스트+스토리작가+시나리오 작가+신문기자+아트디렉터(소품·세트)+아티스트+애니메이션 레이아웃아티스트+애니메이션 미술감독(아트디렉터)+애니메이션 배경디자이너+애니메이션 캐릭터디자이너+애니메이션감독+애니메이션기획자+애니메이션시나리오작가+애니메이션원화가+애,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부 게임전공,U04080200219,D15089,자연과학,융합공과대학,일반과정,게임시스템구조의이해+게임시스템디자인+게임스토리텔링+고급게임소프트웨어개발+지능형혼합현실+산업현장인턴십+게임프로그래밍입문+게임학개론+C프로그래밍+게임수학+JAVA프로그래밍+게임컨셉디자인+콘텐츠서비스디자인+확률과통계+게임자료구조+일본게임분석과디지털스토리텔링+게임과저작권 +게임소프트웨어개발1+콘텐츠서비스개발1+알고리즘+게임서버프로그래밍입문+콘텐츠서비스개발2+게임소프트웨어개발2+콘텐츠기획및프리젠테이션+콘텐츠비즈니스+게임심리학+게임인공지능+캡스톤디자인1+게임특강+캡스톤디자인2,35,23,게임PD+게임QA전문가+게임기자+게임기획자+게임시나리오작가+게임프로그래머+응용소프트웨어개발자+컴퓨터프로그래머,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부 애니메이션전공,U07020200100,C12137,예체능,융합공과대학,일반과정,캐릭터디자인+애니메이션기초+모델링기초+라이팅과렌더링+3D캐릭터모델과리깅+영상편집디자인+실감애니메이션+디지털그래픽기초+애니메이션테크닉+CGI포트폴리오+애니메이션워크샵+영상MatchmovingCGI+애니메이션스토리텔링+컨텐트기획과네러티브연출+게임엔진을활용한애니메이션제작1+디지털캐릭터스튜디오2+실험스튜디오1+애니메이션AssetCGI+애니메이션기획과넌리니어스토리텔링+게임엔진을활용한애니메이션제작2+인터랙티브컨텐트분석과기획+Game/VR애니메이션+인터렉티브CGI_기초+애니메이션사+실험스튜디오2+3Deffect+인터렉티브CGI_캡스톤+인턴쉽+디지털캐릭터스튜디오1+스토리워크샵+CGI프로덕션,23,0,3D그래픽전문가+CG전문가+UI 디자이너+UX 디자이너+VFX전문가+가상현실전문가+게임그래픽디자이너+게임기획자+게임애니메이터+게임일러스트레이터+게임컨셉아트디렉터+광고디자이너+광고제작감독(CF감독)+그래픽디자이너+드론콘텐츠제작자+디지털영상처리전문가+라이팅 & 맵핑아티스트+만화가 및 애니메이터+멀티미디어콘텐츠제작전문가+모델러+모션그래픽아티스트+문화콘텐츠작가+미디어콘텐츠창작자+미술가+미술강사+미술치료사+스토리보드아티스트+스토리작가+아트디렉터(소품·세트)+아티스트+애니메이션 레이아웃아티스트+애니메이션 미술감독(아트디렉터)+애니메이션 배경디자이너+애니메이션 캐릭터디자이너+애니메이션감독+애니메이션기획자+애니메이션시나리오작가+애니메이션원화가+애니메이션프로듀서+애니메이터+영상그래픽디자이너+영상녹화 및 편집기사+영상콘텐츠제작전문가+예능계강사+웹 및 멀티미디어 디자이너+웹디자이너+웹마스터+웹방송전문가+일러스트레이터+캐릭터디자이너+컨셉디자이너+콘셉아티스트+콘텐츠 기획자+팬시 및 완구디자이너+팬시상품디자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부 전기공학전공,U04050100085,D15084,공학,융합공과대학,일반과정,에너지분석+전기설비기술기준+응용프로그래밍실습+임베디드프로그래밍+전기회로실험+신재생에너지공학+신재생에너지실험+전기기기실험+최적화이론+에너지시스템설계+전력변환디바이스+창의적종합설계(캡스톤디자인)+전력경제+전기회로1+미적분학+공업수학+전기회로2+전력공학1+신호해석이론+전자기학+전력공학2+논리회로+전기기기+전력전자+자동제어+발전공학+에너지시스템과AI+수치해석+계측및제어+스마트그리드특론,36,38,대체에너지개발기술자+대체에너지개발연구원+발전설비기술자+변리사+송배전설비기술자+시스템엔지니어+전기계측제어기술자+전기공학기술자+전기안전기술자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부 지능IOT융합전공,U04050200199,D15085,공학,융합공과대학,일반과정,헬스케어와IOT+캡스톤디자인2+프로그래밍+미적분학+이산수학+확률론+논리회로설계+IOT센서기초+신호및시스템+컴퓨터구조+선형대수학+자료구조+객체지향프로그래밍+지능IOT개론+디지털신호처리+데이터통신+마이크로프로세서+유닉스시스템+인공지능과빅데이터+통신공학+멀티미디어신호처리+지능형영상처리+IOT보안+지능형오디오처리+패턴인식+멀티미디어데이터분석+실시간커널+컴퓨터네트워크+캡스톤디자인1+임베디드시스템+컴퓨터비전,32,0,네트워크엔지니어+디지털영상처리전문가+시스템소프트웨어개발자+음향신호처리기술연구원+컴퓨터프로그래머+통신공학기술자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부 컴퓨터과학전공,U04080100333,D15090,자연과학,융합공과대학,일반과정,ICT공학설계I+ICT공학설계II+공학설계입문+통계적분석+인공지능+GPU프로그래밍+데이터모델링과마이닝+지능형사용자인터페이스+네트워크보안+클라우드플랫폼+파이썬프로그래밍+컴퓨터수학+선형대수학1+C프로그래밍1+이산수학+논리회로+선형대수학2+자료구조+C프로그래밍2+컴퓨터구조+시스템소프트웨어+알고리즘+정보보호+객체지향프로그래밍+데이터베이스+디지털신호처리+컴퓨터네트워크+소프트웨어공학+운영체제+데이터통신+분산시스템+프로그래밍언어론+유닉스프로그래밍+고급객체지향프로그래밍+캡스톤디자인1+빅데이터와딥러닝+클라우드프로그래밍+캡스톤디자인2,90,111,응용소프트웨어개발자+컴퓨터프로그래머,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부 한일문화콘텐츠전공,U01020200139,A02999,인문사회,융합공과대학,일반과정,문화콘텐츠입문+문화여행과SW콘텐츠기획+여가콘텐츠와일본현대문화+이문화커뮤니케이션+R을활용한빅데이터기반문화콘텐츠분석+한일문화와웹페이지및기타콘텐츠제작(캡스톤디자인)+동영상플랫폼과콘텐츠문화+문화융합과커뮤니케이션+문화트렌드일본어+문화콘텐츠와인공지능+미디어믹스+비즈니스일본어실습+문화콘텐츠마케팅+일본문화의이해+베이직일본어1+콘텐츠기획과문화융합+베이직일본어2+언어와컴퓨터+한일대중문화콘텐츠의이해+한일언어와행동문화+커뮤니케이션일본어1+커뮤니케이션일본어2+추리텍스트의미디어콘텐츠활용+일본게임분석과디지털스토리텔링+일본애니메이션분석과스토리텔링+ICT활용일본어실습+한일영상문화비교+매스미디어일본어+동아시아공연예술+한일콘텐츠산업과브랜드분석+영상콘텐츠제작과한일문화교류(캡스톤디자인)+미디어스토리텔링,27,0,관광통역안내원+광고 및 홍보전문가+광고기획자+다문화사회지도사+문화콘텐츠전문가+방송연출가+방송작가+번역가+시나리오 작가+신문기자+여행상품개발자+영상콘텐츠제작전문가+행사기획자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부(예체능),U07020300300,C99999,예체능,융합공과대학,일반과정,,0,0,3D그래픽전문가+CG전문가+UI 디자이너+UX 디자이너+VFX전문가+가상현실전문가+게임PD+게임QA전문가+게임그래픽디자이너+게임기자+게임기획자+게임시나리오작가+게임애니메이터+게임일러스트레이터+게임컨셉아트디렉터+게임프로그래머+관광통역안내원+광고 및 홍보전문가+광고기획자+광고디자이너+광고제작감독(CF감독)+그래픽디자이너+다문화사회지도사+데이터베이스개발자+드론콘텐츠제작자+디지털영상처리전문가+라이팅 & 맵핑아티스트+로봇공학기술자+만화가 및 애니메이터+멀티미디어콘텐츠제작전문가+모델러+모바일콘텐츠개발자+모션그래픽아티스트+문화콘텐츠작가+문화콘텐츠전문가+미디어콘텐츠창작자+미술가+미술강사+미술치료사+방송연출가+방송작가+번역가+스마트폰앱개발자+스토리보드아티스트+스토리작가+시나리오 작가+신문기자+아트디렉터(소품·세트)+아티스트+애니메이션 레이아웃아티스트+애니메이션 미술감독(아트디렉터)+애니메이션 배경디자이너+애니메이션 캐릭터디자이너+애니메이션감독+애니메이션기획자+애니메이션시나리오작가+애니메이션원화가+애,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부(인문사회),U01020800274,A99999,인문사회,융합공과대학,일반과정,,0,0,3D그래픽전문가+CG전문가+UI 디자이너+UX 디자이너+VFX전문가+가상현실전문가+게임PD+게임QA전문가+게임그래픽디자이너+게임기자+게임기획자+게임시나리오작가+게임애니메이터+게임일러스트레이터+게임컨셉아트디렉터+게임프로그래머+관광통역안내원+광고 및 홍보전문가+광고기획자+광고디자이너+광고제작감독(CF감독)+그래픽디자이너+다문화사회지도사+데이터베이스개발자+드론콘텐츠제작자+디지털영상처리전문가+라이팅 & 맵핑아티스트+로봇공학기술자+만화가 및 애니메이터+멀티미디어콘텐츠제작전문가+모델러+모바일콘텐츠개발자+모션그래픽아티스트+문화콘텐츠작가+문화콘텐츠전문가+미디어콘텐츠창작자+미술가+미술강사+미술치료사+방송연출가+방송작가+번역가+스마트폰앱개발자+스토리보드아티스트+스토리작가+시나리오 작가+신문기자+아트디렉터(소품·세트)+아티스트+애니메이션 레이아웃아티스트+애니메이션 미술감독(아트디렉터)+애니메이션 배경디자이너+애니메이션 캐릭터디자이너+애니메이션감독+애니메이션기획자+애니메이션시나리오작가+애니메이션원화가+애,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,SW융합학부(자연과학),U05040600094,B99999,자연과학,융합공과대학,일반과정,,0,0,3D그래픽전문가+CG전문가+UI 디자이너+UX 디자이너+VFX전문가+가상현실전문가+게임PD+게임QA전문가+게임그래픽디자이너+게임기자+게임기획자+게임시나리오작가+게임애니메이터+게임일러스트레이터+게임컨셉아트디렉터+게임프로그래머+관광통역안내원+광고 및 홍보전문가+광고기획자+광고디자이너+광고제작감독(CF감독)+그래픽디자이너+다문화사회지도사+데이터베이스개발자+드론콘텐츠제작자+디지털영상처리전문가+라이팅 & 맵핑아티스트+로봇공학기술자+만화가 및 애니메이터+멀티미디어콘텐츠제작전문가+모델러+모바일콘텐츠개발자+모션그래픽아티스트+문화콘텐츠작가+문화콘텐츠전문가+미디어콘텐츠창작자+미술가+미술강사+미술치료사+방송연출가+방송작가+번역가+스마트폰앱개발자+스토리보드아티스트+스토리작가+시나리오 작가+신문기자+아트디렉터(소품·세트)+아티스트+애니메이션 레이아웃아티스트+애니메이션 미술감독(아트디렉터)+애니메이션 배경디자이너+애니메이션 캐릭터디자이너+애니메이션감독+애니메이션기획자+애니메이션시나리오작가+애니메이션원화가+애,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,가족복지학과,U02030100005,A05025,인문사회,인문사회과학대학,일반과정,아동상담+프로그램개발과평가+사회복지법제와실천+사례관리론+상담이론+사회복지조사론+지역사회복지론(캡스톤디자인)+사회복지학개론+가족과문화+영유아발달+사회복지실천론+보육학개론+인간행동과사회환경+보육과정+사회복지실천기술론+노인복지론+아동과학지도+가족관계+심리검사+아동관찰및행동연구+영유아교수방법론+가족생활교육론(ICT융복합)+가족상담및치료+아동복지론+건강가정현장실습+언어지도+가족복지론+보육교사론+사회복지정책론+보육실습+집단상담+사회복지현장실습+사회복지행정론,30,48,가정복지사+가족상담사+공무원+노인상담복지전문가+보육교사+복지시설생활지도원+사회단체활동가+사회복지관련관리자+사회복지사+상담전문가(심리상담사)+아동상담사+직업상담 및 취업알선원+직업상담사+청소년상담사,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,경영학부,U02010100038,A03033,인문사회,경영경제대학,일반과정,마케팅트렌드인사이트+비즈니스프로그래밍+데이터와금융+핀테크사례분석+마케팅특강+비즈니스모델과전략+고용관계론+기술경영론+인적자원관리+마케팅커뮤니케이션+리테일마케팅+문화콘텐츠마케팅+경영학원론+기업과금융+경영통계+생산관리+회계원리+마케팅+원가회계+재무관리+ICT융합비즈니스개론+기업가정신+관리회계+소비자행동+세무회계+투자론+경영소프트웨어활용+조직행동론+데이터사이언스+경영정보시스템+품질경영론+마케팅리서치+경영조직론+중급회계1+브랜드관리+경영빅데이터분석+서비스운영론+경영전략+비즈니스인텔리전스+중급회계2+국제기업금융의이해+파생상품의이해+회계감사+금융기관경영론+IT경영과혁신+서비스비즈니스모델개발(캡스톤디자인)+금융산업의이해+기업윤리+AI와경영+산업기술서비스론,89,168,MIS전문가+경리사무원+경영기획사무원+경영정보시스템개발자+경영컨설턴트+고객정보분석원+공무원+관세사+관세행정사무원+교수+금융관련사무원+금융관리자+금융회사 자산운용가+기업고위임원+기업고위임원(CEO)+기업체 연구원 및 기술직+기업체 홍보요원+기자+기획·홍보 및 광고관리자+노무사+데이터분석전문가+리스크매니저+매니저+머천다이저+물류관리사+방송기자+벤처창업가+보험계리사+보험계리인+보험대리인 및 중개인+보험설계사+산업보안관리자+산업보안컨설턴트+상품기획자+상품중개인 및 경매사+상품중개인(경매인포함)+상품중개인(중개인포함)+생산관리사무원+세무사+손해사정사+손해사정인+스포츠마케터+시장 및 여론조사관리자+시장 및 여론조사전문가+영업관리사무원+재무관리자+정보보호전문가+정보시스템운영자+정부기관 및 국영 기업체+정부정책기획전문가+조세행정사무원+중등교사+중등학교교사+증권정보제공원+증권중개인+창업+창업교육전문가+창업지도사+창업컨설팅+컨설턴트+투자분석가(애널리스트)+투자인수심사원(투자언더라이터)+회계사+회계사무,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,경제금융학부,U02010200005,A03034,인문사회,경영경제대학,일반과정,소비자유통경제론+경제학특강+이슈경제학+시장경제와윤리+개인재무설계+금융경제와데이터+경제학입문+경제통계의이해(SW활용)+경제학원론+미시경제학+경제학방법론+재무경제학+부동산학원론+소비자주의와시장환경+소비자조사법+금융투자론+화폐금융론+거시경제학+부동산금융경제론+산업조직론+소비자경제학+국제경제학+데이터분석의이해+행동경제학+조세제도와정책+산업 정책의미시계량분석+금융시장과금융기관+경기변동과경제성장+자산운용과투자전략+가계금융론+자본시장과금융투자+소비자트렌드분석+금융소비자론+핀테크산업의이해+환율과국제금융+공공경제학+금융상품의이해+경제금융세미나+응용데이터분석세미나+핀테크산업과서비스디자인+소비자행태심리+소비자정책과이슈+한국경제의이해+경제금융실무(캡스톤디자인)+시장경제세미나,72,77,가계재무 전문가+경영기획사무원+경영컨설턴트+경제학연구원+공무원+금융관련사무원+금융관리자+금융자산운용가+금융회사 자산운용가+보험계리인+부동산 및 임대업관리자+부동산개발업자+부동산관리자+부동산컨설턴트+부동산펀드매니저+선물거래중개인+세무사+소비자전문가+외환딜러+재무관리자+투자분석가(애널리스트)+펀드매니저(금융자산운용가),2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,계당교양교육원(공학),U04110300110,D99999,공학,계당교양교육원,일반과정,,0,0,컴퓨터공학기술자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,계당교양교육원(예체능),U07020310027,C99999,예체능,계당교양교육원,일반과정,,0,0,각종스포츠지도자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,계당교양교육원(인문사회),U01020800227,A99999,인문사회,계당교양교육원,일반과정,,0,0,공무원+컨설턴트,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,계당교양교육원(자연),U05040600088,B99999,자연과학,계당교양교육원,일반과정,,0,0,자연과학연구원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,공간환경학부,U05020600003,A05028,인문사회,인문사회과학대학,일반과정,문화와공간환경 +관광공간의스토리텔링과콘텐츠+도시재생과지역개발+환경과주택의이해+인문환경의이해 +글로컬시대국토의이해 +환경과공간정보의이해+신흥시장론+인구와공간환경 +한국주거공간의역사+공간정보학개론 +공간계획입문+공간환경디자인 +GIS이론과 실습+관광과여가공간의이해 +공간환경복지 +공간정보와자료분석+오픈소스GIS활용+경제공간의이해+미래주거공간환경 +지형과측량 +공간정보의시각화 +세계도시연구+공간디자인법과유지관리 +공간정보소프트웨어활용 +공간디자인CAD소프트웨어 +도시공간의이해 +특수공간환경계획 +원격탐사영상처리+기후와환경+물류와공간 +지역개발종합설계(캡스톤디자인)+주택상품개발및기획(캡스톤디자인)+공간환경심리 +주택/단지디자인 +지역사회의이해(캡스톤디자인)+단지디자인매뉴얼+공간과사회 +공간환경조사론+건강과공간환경+공간정보와인공지능,48,24,건축사+건축설계기술자+공간 디자이너+관광통역안내원+교수+국제회의전문가+도시계획 및 설계가+도시계획가+마을만들기활동가+문화콘텐츠전문가+물류관리사+사진측량및분석가+여행관련관리자+여행기획자+여행사무원+여행상품개발자+여행안내원+인테리어디자이너+인테리어코디네이터+자연환경안내원+중등학교교사+지리정보시스템전문가(GIS전문가)+지리학연구원+지적기사+측량 및 지리정보기술자+측량사,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,교육학과,U03010100010,A98042,인문사회,사범대학,일반과정,학교현장실습(학기제)+인간관계와교육+청소년문화+인적자원개발론+교육복지론+청소년프로그램개발과평가(캡스톤디자인)+평생교육경영론+집단상담+디지털학습콘텐츠설계및개발(캡스톤디자인)+이러닝콘텐츠기획및설계(캡스톤디자인)+교육학교과교육과정+교과교실수업연구+HRD프로그램개발의이론과실제(캡스톤디자인)+청소년문제와보호+청소년심리및상담+교수설계이론과실제+미래교육론+교육행정+교육학교과교육론+교육학연구방법+교육과정개발과컨설팅+AI기반학습분석학(캡스톤디자인)+상담심리학+청소년육성제도론+교직과미래교사+교육학개론+인간발달과교육+교육과법+미래교사와의사소통+교육철학과교육사+교육심리+교육과정+교육평가+평생교육론+특수교육학개론+교육통계+교육사회학+교육공학+평생교육방법론+교육학교과교재연구및지도법+교육프로그램평가+학교폭력예방및학생의이해+다문화교육론+평생교육실습+교육학교과평가방법론+교육정책+생활지도및상담+교직실무,30,34,교육 및 훈련사무원+교육학연구원+교육행정사무원+교재 및 교구개발자+이러닝교수설계자+중등교사+직업능력개발훈련교사+청소년상담사+청소년지도사+평생교육사,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,국가안보학과,U02030600063,A05149,인문사회,인문사회과학대학,일반과정,한국전쟁사+병영체험1+군리더십이해+리델하트의전략론+전쟁과군법+군인적자원관리+민군협력과방위산업의이해+정전체제와안보+군사학이해+북한체제및군사연구+군사영어+손자와간접접근전략+전략적국방분석(캡스톤디자인)+글로벌안보와국가위기관리+미래국방혁신+국방정책의이해+군상담심리학+특성화교육1+국가안전보장론+무기체계이해+한국사+군대윤리+한반도평화와통일+그림으로이해하는세계전쟁사+영화로이해하는국제분쟁+사이버전이해+잠재역량개발1+병영체험2+국방경영및관리+전술과작전술+비전설계1+동아시아와유라시아지역연구+지휘통솔1+국제관계와국방협력,34,32,군무원+군인,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,국어교육과,U03050100002,A98043,인문사회,사범대학,일반과정,학교현장실습(학기제)+국어교육과정과평가+교과교실수업연구+학교현장과현대문학+국어교사와국어교육의탐구+국어교과논리및논술+고전소설교육론+국문학사+국어사자료강독+고전문학과문화콘텐츠(캡스톤디자인)+근세시가교육론+형태·통사론+교직과미래교사+국어학개론+미래교사와의사소통+화법교육론+국어교과교육론+교육학개론+현대문법교육론+현대시교육론+독서교육론+국어교육론+교육심리+교육철학및교육사+고전문학강독+고문법교육론+소설교육론+중세시가교육론+교육평가+교육사회+특수교육학개론+미디어리터러시와교육연극론+국어교과교재연구및지도법+현대문학사+교육과정+생활지도및상담+교육방법및교육공학+교직실무+국어사+현대소설사+교육행정및교육경영+학교폭력예방및학생의이해+문예비평론+학습자맞춤형수업설계(캡스톤디자인)+국어규범교육론+문학교육론,45,50,국어교사+중등교사,2023-02-22,2023-12-27,B340014,한국대학교육협의회
