연도,시도코드,시도명,시군구코드,시군구명,학교명,학교구분명,수업연한,학위과정명,주야과정명,학과상태명,학과명,학과코드명(7대계열),표준분류계열코드,대학자체계열명,단과대학명,학교학과특성명,주요교과목명,입학정원수,졸업자수,관련직업명,수정일자,데이터기준일자,제공기관코드,제공기관명
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,지능 데이터융합학부 빅데이터융합전공,U04080100363,D15090,공학,융합공과대학,일반과정,금융데이터와플랫폼+스타트업성장전략+행동재무학+금융과데이터분석+파이썬을이용한통계학습+스타트업개론+빅데이터분석개론+바이오헬스케어입문+핀테크와인공지능+빅데이터응용실습1+차세대컴퓨팅+금융머신러닝+핀테크및관련법에대한이해+빅데이터의이해와적용+스마트팩토리에대한이해+핀테크입문+전자상거래보안입문+서비스이론과플랫폼기업연구+정보보호이론+프로그래밍언어+빅데이터시각화+빅데이터현장실습+비즈니스SW활용+유무선네트워크보안+블록체인기술+빅데이터캡스톤디자인+데이터보안,0,0,빅데이터분석가+빅데이터전문가+지속가능경영전문가,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,지능 데이터융합학부 스마트생산전공,U04090100162,D15999,공학,융합공과대학,일반과정,금융데이터와플랫폼+빅데이터분석개론+바이오헬스케어입문+빅데이터응용실습1+행동재무학+핀테크및관련법에대한이해+3D프린팅현장실습+파이썬을이용한통계학습+스타트업개론+스타트업성장전략+핀테크와인공지능+차세대컴퓨팅+금융머신러닝+3D프린팅기술과3D소프트웨어이해+스타트업캡스톤디자인+빅데이터의이해와적용+스마트팩토리에대한이해+핀테크입문+전자상거래보안입문+서비스이론과플랫폼기업연구+정보보호이론+빅데이터시각화+비즈니스SW활용+블록체인기술+데이터보안+스마트생산현장실습+3D프린팅캡스톤디자인,0,0,3D프린팅모델러+소자 및 제조공정 개발 엔지니어,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,지능 데이터융합학부 핀테크전공,U04080300594,D15091,공학,융합공과대학,일반과정,빅데이터분석개론+스타트업성장전략+바이오헬스케어입문+빅데이터응용실습1+해킹과바이러스+금융데이터와플랫폼+파이썬을이용한통계학습+스타트업개론+핀테크와인공지능+행동재무학+금융과데이터분석+차세대컴퓨팅+금융머신러닝+핀테크및관련법에대한이해+핀테크캡스톤디자인II+빅데이터의이해와적용+스마트팩토리에대한이해+핀테크입문+전자상거래보안입문+서비스이론과플랫폼기업연구+정보보호이론+프로그래밍언어+빅데이터시각화+비즈니스SW활용+유무선네트워크보안+블록체인기술+핀테크캡스톤디자인I+레그테크+데이터보안,0,0,금융상품개발자+보험상품개발자+시스템엔지니어,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,지능 데이터융합학부 휴먼지능정보공학전,U04080100362,D15091,공학,융합공과대학,일반과정,감성컴퓨팅+딥러닝+운영체제+바이오시스템+신경공학+감성맥락지능+C프로그래밍1+지능정보공학설계 +개인정보보호론 +C프로그래밍2+이산수학 +디지털보안학+객체지향프로그래밍+자료구조+선형대수학+컴퓨터로직설계+UI/UX프로그래밍 +인지공학 +네트워크프로그래밍 +알고리즘+인공지능개론+빅데이터분석+데이터베이스+소프트웨어공학+컴퓨터비전+컴퓨터구조설계+블록체인프로그래밍 +피지컬컴퓨팅+시스템분석설계+패턴인식+휴먼지능정보종합설계2+웹프로그래밍+휴먼지능정보종합설계1+소셜인공지능+산업기술서비스론,75,51,가상현실(VR)디자이너+게임기획자+게임프로그래머+데이터베이스개발자+디지털영상처리전문가+로봇공학기술자+모바일콘텐츠개발자+스마트폰앱개발자+정보보호전문가+정보시스템운영자+컴퓨터프로그래머,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,11,서울특별시,110,종로구,상명대학교,대학교,4년,학사,주간,기존,행정학부,U02030700083,A05029,인문사회,인문사회과학대학,일반과정,PSAT(1):언어논리+PSAT(2):자료해석+PSAT(3):상황판단+도시및지방행정론+행정법1+행정학개론+정부와제도+역량강화실습론+정책학원론+국가와기본권+행정통계학+조직과정보관리+기본권보호와통치구조+인적자원관리론+조사방법과데이터분석+조직과변화관리+공공관리론+공공복지와정책+재무행정론+갈등관리와협상+조직행태론+관료제와행정이론+공직윤리론+전략기획과혁신+정책성과분석평가론+공공데이터의이해+공공홍보마케팅(캡스톤디자인)+행정법2+전자정부론+노사관계와노동법+문화정책론(캡스톤디자인)+지능정보와공공데이터관리+민관협력과공공가치+행정학세미나+사회복지행정론,59,53,공무원+교수+법률관련사무원(법무 및 특허사무원)+복지시설생활지도원+사회복지사+소방공무원+정부기관 및 국영 기업체+행정공무원+행정부고위공무원+행정학연구원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,간호학과,U06020100004,B21112,자연과학,융합기술대학,일반과정,성인간호실습4+종합실습(PBL)+간호관리실습+정신간호실습+법과정책+미생물과감염관리+환자안전과간호+건강사정및실습+간호와정보+아동간호실습+임상추론및실습1(PBL)+응급및재난간호+임상추론및실습3(PBL)+성인간호실습1+성인간호실습2+임상추론및실습2(PBL)+지역사회실습+성인간호실습3+간호학입문+해부학+사회와건강+간호관리학2+생리학+인간성장과발달+생명윤리+건강증진+기본간호학및실습1+약리학+인간관계와의사소통+병리학+가족건강+성인간호학3+건강보험론+정신간호학2+여성건강간호실습(PBL)+간호관리학1+비판적사고와간호+기본간호학및실습2+성인간호학1+간호연구+건강교육+지역사회간호학1+여성건강간호학1+아동간호학1+성인간호학2+통계의이해+여성건강간호학2+정신간호학1+지역사회간호학2+아동간호학2,62,75,간호사+건강증진연구+교수+병원코디네이터+병원행정사무원+보건교사+보건사회연구원+보건위생연구원+보건의료관련관리자+보건직공무원+수술실간호사+임상심리사(심리치료사),2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,건설시스템공학과,U04020100016,D16075,공학,공과대학,일반과정,건설기초수학+공학프로그래밍(SW)+건설기초물리학+건설기초화학+수리학및실험Ⅰ+공업역학및구조해석입문+건설융합특론(캡스톤디자인)+IT융합시설물유지관리(SW)+재료역학및구조해석실습+구조역학및구조해석응용+강구조공학및전산구조해석입문+환경융합시공학및연습+응용역학및자격증준비입문+토질역학및실습Ⅰ+IT융합공간정보설계및실습(SW)+건설품질관리+환경융합전산구조설계및실습(SW)+전산기반공학수학및실습(SW)+토질역학및실습Ⅱ+수리학및실험Ⅱ+스마트설계및실습(SW)+상하수도공학및지역현장실습Ⅰ+환경융합철근콘크리트공학및실습+수문학(SW)+측량학및실습+기초공학및연습+종합설계및연습(SW)+IT융합건설안전관리및실습(PBL)+지속가능환경시스템+수자원공학및실습(SW)+상하수도공학및지역현장실습Ⅱ+환경융합RC설계및실습,39,31,건설 및 광업 관련 관리자+건설기계운전원+건설자재시험원+건축감리기술자+건축공학기술자+건축구조기술자+건축사+건축설계기술자+건축설비기술자+건축시공기술자+건축안전기술자+도시계획가+산업안전 및 위험관리원+용접원+이공학계열교수+조경기술자+지열시스템연구 및 개발자+측량사+토목감리기술자+토목공학기술자+토목구조설계기술자+토목시공기술자+토목안전환경기술자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,경영공학과,U04090100001,D17102,공학,공과대학,일반과정,경영공학세미나기초+프로그래밍기초+증권분석과투자론+아트블록체인+금융AI실습+창의형캡스톤디자인(PBL)I+기술경영+창의형캡스톤디자인(PBL)II+경영공학개론+경영학원론+경제성공학+품질경영과실습+경영정보시스템+마케팅+경영통계Ⅰ+회계원리+인공지능프로그래밍+마케팅조사론+경영데이터분석기초+경영통계Ⅱ+경영통계분석실습(PBL)+경영과학+재무관리+품질경영+생산운영관리+경영빅데이터분석+유통물류관리+경영데이터마이닝+금융공학+경영시뮬레이션+경영과학응용,39,41,MIS전문가+경영정보시스템개발자+경영컨설턴트+고객정보분석원+광고및홍보전문가+금융관련사무원+금융관리자+물류관리사+산업공학기술자+상품기획자+시스템컨설턴트+영업원+전자상거래전문가+정보기술컨설턴트+제품생산관련관리자+품질관리사무원+품질인증심사전문가,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,계당교양교육원(공학),U04110300110,D99999,공학,계당교양교육원,일반과정,,0,0,공학교수,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,계당교양교육원(예체능),U07020310027,C99999,예체능,계당교양교육원,일반과정,,0,0,예능계강사,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,계당교양교육원(인문사회),U01020800227,A99999,인문사회,계당교양교육원,일반과정,,0,0,공무원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,계당교양교육원(자연),U05040600088,B99999,자연과학,계당교양교육원,일반과정,,0,0,연구원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,그린스마트시티학과,U04020200060,B07057,자연과학,융합기술대학,일반과정,ARVR공간정보실습+IoT빅데이터분석실습+스마트리빙스페이스디자인(PBL)+디지털설계스튜디오I(스마트정원)(PBL)+지속가능발전과그린스마트시티+그린스마트LIM+디지털설계스튜디오II(스마트공원)(PBL)+그린스마트산업과스타트업+디지털적산및현장실습+그린스마트시티법규+디지털그린환경관리+디지털(AI)공간환경정보학+그린웰빙투어리즘+기후재앙시대의생태환경+에코디자인과공학랩+디지털측량학실습+그린플랜팅+디지털설계스튜디오IV(스마트도시계획)(PBL)+경관환경생태학+그린스마트시티학원론+그린환경식물학+디지털설계(CAD)+녹색식물기술학+도시문화와예술사I+GIS공간환경분석+GIS공간환경계획설계+도시문화와예술사II+디지털시공구조학및재료학+디지털설계스튜디오III(스마트생태단지계획)(PBL)+생태복원공학,42,0,도시계획가+조경연구원+친환경건축가+환경영향평가원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,그린화학공학과,U04100100166,D20097,공학,공과대학,일반과정,일반물리학및연습I+대학기초수학(그린화학공학)+일반물리학및연습II(PBL)+미적분학(그린화학공학)+공업화학+일반화학및연습I+일반화학및연습II+화공단위조작+폐기물관리공학및실험+그린화학공정설계+분자설계공학및실습(PBL)+전산모델링및실습+에너지변환공학및실습+기초생명공학Ⅰ+유기화학+기초생명공학Ⅱ+환경미생물학+공업수학(PBL)+화공분석화학+캡스톤디자인Ⅱ(그린화학공학)+화공열역학+생명공학및실험Ⅰ+화학반응공학및연습+화학공학양론+공정유체역학+폐기물처리공학+화학공정제어+전기화학공학및실습+생명공학및실험Ⅱ+대기오염제어공학+폐기물자원화공학+에어로졸공학+캡스톤디자인Ⅰ(그린화학공학)+유해폐기물처리공학+열및물질전달,52,52,공무원+대체에너지개발기술자+바이오산업 및 식품회사+바이오의약품연구원+보건위생 및 환경검사원+비누 및 화장품화학공학기술자+산업안전 및 위험관리원+생명공학자+에너지공학기술자+연료전지개발 및 연구자+의약품화학공학기술자+태양열연구 및 개발자+토양(환경)공학기술자+폐기물처리기술자+화장품개발자+화학공학기술자+환경 및 보건위생검사원+환경공학기술자+환경공학시험원+환경교사+환경영향평가원+환경컨설턴트,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,글로벌금융경영학부,U02010500226,A03151,인문사회,융합기술대학,일반과정,경제학원론+금융경영세미나(캡스톤디자인)+마케팅전략+손해보험세미나(PBL)+경영프로젝트(캡스톤디자인)+경영통계학+사회보험론+손해보험론+자연재해보험실무+연금론+손해사정이론+경영학원론+위험관리론+회계원리+경영전략론+재무관리+보험계약법+비즈니스실무영어+투자론+건강보험론+증권분석론+재무설계I+원가회계+파생상품및금융공학+금융상품론+관리회계+재무설계II,68,65,감정평가사+경리사무원+경영컨설턴트+관세사+국제회의전문가+국회의원+금융관련사무원+금융관리자+금융자산운용가+기업고위임원+노무사+보험계리사+보험관리자+보험대리인 및 중개인+보험사무원+보험설계사+부동산중개인+선물거래중개인+세무사+스포츠에이전트+신용분석가+신용추심원+외환딜러+재무관리자+전문비서+전자상거래전문가+조세행정사무원+증권중개인+출납창구사무원+투자분석가(애널리스트)+헤드헌터+호텔지배인+회계사+회계사무원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,글로벌지역학부,U01011200086,A01999,인문사회,글로벌인문학부대학,일반과정,글로벌사회와지역문화+글로벌시대의인문학,153,0,번역가+외국어교사+통역가,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,글로벌지역학부 한국언어문화전공,U01010200122,A01002,인문사회,글로벌인문학부대학,일반과정,한국문학의이해+한국어교육개론+한국어학의이해+한국의전통문화+한국현대시의이해+한국문화교육론+한국어발음교육론+고전명작읽기와감상+한국민속학+한국현대문화비평+한국어표현교육론+한국어어문규범+문예창작실습+한국어문법론+한국현대소설의이해+한국고전서사와문화콘텐츠+언어학개론+사회언어학+한국고전문학스토리텔링(PBL)+한국어어휘교육론+현대한국사회+한국문학사+한국어문법교육론+한국현대시와사회+한국문학과세계문학+응용언어학+한국어교육실습+한국시가문화의이해+한국어교재론+한국어한자교육론+한국어이해교육론,33,38,기자+방송연출가(프로듀서)+방송작가+번역가+사서+소설가+시인+아나운서+언어학연구원+영화시나리오작가+작가+작사가+출판물기획자+출판물기획전문가+출판물편집자+카피라이터+평론가,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,기타(소속학과없음),Z99999999999,A99999,인문사회,단과대구분없음,일반과정,,0,0,,2017-04-06,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,기타모집단위,U01020800121,A99999,인문사회,단과대구분없음,일반과정,,0,0,,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,독일어권지역학전공,U01010700032,A02017,인문사회,글로벌인문학부대학,일반과정,기초독일어+문학으로읽는독일역사+독일문학과문화콘텐츠+독일어회화1+독일어연습1+현대독일의사회와문화+시청각독일어실습1+한독문화비교(캡스톤디자인)+독일어회화6+독일어회화2+독일어연습2+시청각독일어실습2+독일의공연예술+영화로보는독일사회(PBL)+독일어텍스트읽기+독일어회화3+독일문학과영화의이해+독일과EU+독일어회화4+독일어권기업문화론(캡스톤디자인)+독일의도시와축제+실용독일어+독일어회화5+ZD독일어+독일어쓰기,0,8,관광통역안내원+기자+번역가+여행안내원+외교관+의료관광코디네이터+인문사회계열교수+저작권에이전트+통역가+해외주재원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,디자인학부,U07010100010,C13125,예체능,디자인대학,일반과정,디자인교육프로그램개발+디자인교수학습 방법(유아초등중등일반)+기초디자인1+관찰과표현기법+디자인교육론+디지털미디어+기초디자인2,195,0,도예디자이너+시각디자이너+인테리어디자이너+패션디자이너,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,디자인학부 AR VR미디어디자인전공,U07010300085,C13125,예체능,디자인대학,일반과정,AR VR기초디자인+AR VR모션디자인Ⅰ+AR VR스토리텔링+AR VR프레이밍디자인+AR VR모션디자인Ⅱ+가상현실기초프로그래밍+AR VR콘텐츠스튜디오Ⅱ(캡스톤디자인)+AR VR디자인스튜디오Ⅵ(PBL)+AR VR포트폴리오+AR VR디자인스튜디오Ⅰ+AR VR서비스기획론+AR VR디자인프로그래밍Ⅰ+AR VR3D시뮬레이션Ⅰ+AR VR디자인스튜디오Ⅱ+AR콘텐츠디자인Ⅰ+AR VR디자인프로그래밍Ⅱ+AR VR3D시뮬레이션Ⅱ+AR VR콘텐츠스튜디오Ⅰ(캡스톤디자인)+AR VR디자인스튜디오Ⅴ(PBL)+트렌스미디어디자인+VR영상미디어디자인+AR VR디자인프로그래밍응용+AR VR디자인스튜디오Ⅲ(PBL)+AR콘텐츠디자인Ⅱ+VR인터랙티브미디어디자인+AR사용자중심디자인+AR VR디자인스튜디오Ⅳ(PBL)+AR VR디자인코딩,20,0,가상현실(VR)디자이너+가상현실전문가+증강현실전문가,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,러시아어권지역학전공,U01010800028,A02017,인문사회,글로벌인문학부대학,일반과정,러시아어첫걸음+러시아영화와애니메이션+비즈니스실무러시아어+미디어번역연습+신실크로드와한류(PBL)+러시아·중앙아시아이슈스케치+러시아문화콘텐츠+중앙아시아문명사+러시아어1+러시아어회화1+러시아어연습1+현대러시아의사회와문화+러시아예술의매혹+러시아어2+러시아어회화2+러시아어연습2+러시아의역사+러시아문학과사상+러시아명작특강+러시아어3+러시아어회화3+핵심러시아어문법+TORFL러시아어 +러시아문화읽기+러시아·중앙아시아시장과기업문화(PBL)+미디어로보는러시아·중앙아시아+러시아어회화4+러시아어어휘와문장,0,9,관광통역안내원+기자+번역가+여행안내원+외교관+의료관광코디네이터+인문사회계열교수+저작권에이전트+출판물기획전문가+통역가+해외주재원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,사회체육전공,U07030200043,C10120,예체능,융합기술대학,일반과정,인라인+스포츠인문학적탐구+야외활동+스포츠건강관리(PBL)+스포츠미디어실습(캡스톤디자인)+골프Ⅱ+스포츠영어회화+졸업실기+사회체육연구법+스포츠마사지/테이핑+스포츠사회학+검도Ⅰ+래프팅+수영Ⅱ+인체해부학+안전교육+테니스Ⅰ+검도Ⅱ+태권도Ⅱ+스키+운동생리학+골프Ⅰ+테니스Ⅱ+웨이트트레이닝+트레이닝론(PBL)+건강교육론(PBL)+수상스키+윈드서핑+스킨스쿠버+스포츠심리학+운동역학+운동재활Ⅰ(PBL)+스노우보드+운동재활Ⅱ+운동처방론(캡스톤디자인)+스포츠복지론+측정평가,0,27,각종스포츠지도자+건강관리사 및 운동처방사+경기감독 및 코치+경기기록원+경기심판+경기심판원+경찰관+경호원+군인+다이어트프로그래머+레크리에이션강사+리조트직원+무도지도자+방과후교실지도자+생활체육지도자+선수트레이너+스포츠강사+스포츠과학연구원+스포츠에이전트+스포츠트레이너+여가레크리에이션지도자+여가카운슬러+임상병리사+체육용품회사+체육행정직공무원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,세라믹디자인전공,U07010500061,C13125,예체능,디자인대학,일반과정,환경도자스튜디오2+리빙제품스튜디오2+테이블웨어디자인+디지털디자인1+공예교육론+생활소품디자인+세라믹데코레이션+포트폴리오+제품도자스튜디오2(캡스톤디자인)+조형도자디자인+테이블웨어디자인2+공예교육프로그램개발+세라믹몰드기법+세라믹쥬얼리디자인(PBL)+세라믹매니지먼트(캡스톤디자인)+환경도자디자인1(PBL)+프로덕트디자인1(캡스톤디자인)+환경도자스튜디오1+리빙제품스튜디오1+스포츠융합디자인의이해(PBL)+리빙제품디자인1+제품도자스튜디오1(캡스톤디자인)+디지털디자인2+공예교수학습방법+프로덕트디자인2(캡스톤디자인)+세라믹트렌드연구(PBL)+리빙제품디자인2+환경도자디자인2(PBL),0,7,3D그래픽전문가+MD+VMD+공간 디자이너+그래픽디자이너+도예디자이너+도예연구사+도예지도교사+도자공방자영+도자기공예기능사+문화기획자+세라믹기술자+소품디자이너+인테리어디자이너+인테리어코디네이터+전시기획자+제품디자이너+제품생산관련관리자+조명디자이너+주얼리디자이너+주얼리코디네이터+창업+캐릭터디자이너+큐레이터+키친디자이너+팬시상품디자이너,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,소프트웨어학과,U04080200017,D15089,공학,공과대학,일반과정,컴퓨터프로그래밍실습(PBL)+데이터구조실습(PBL)+알고리즘실습(PBL)+소프트웨어프로젝트I(PBL)+컴퓨터그래픽스(PBL)+소프트웨어공학(PBL)+소프트웨어프로젝트II(PBL)+컴퓨터프로그래밍Ⅱ(PBL)+웹프로그래밍+소프트웨어특강+지능형소프트웨어+데이터구조(PBL)+오픈소스리눅스프로그래밍(PBL)+알고리즘(PBL)+컴퓨터프로그래밍Ⅰ(PBL)+소프트웨어개론(SW)+확률통계(Flip)+이산수학+컴퓨터구조+소프트웨어캡스톤디자인Ⅱ+객체지향프로그래밍+데이터베이스+임베디드loT프로그래밍+모바일프로그래밍+빅데이터개론(PBL)+인간-컴퓨터 상호작용+운영체제(PBL)+네트워크+시스템프로그래밍(PBL)+소프트웨어캡스톤디자인Ⅰ+정보보호+웹서버프로그래밍(PBL)+영상처리(PBL)+프로그래밍트레이닝(PBL),47,45,네트워크관리자+네트워크시스템분석가 및 개발자+네트워크프로그래머+데이터베이스개발자+데이터베이스관리자+데이터분석전문가+모바일앱개발자+모바일콘텐츠개발자+변리사+소프트웨어테스팅전문가+스마트폰앱개발자+시스템소프트웨어개발자+시스템운영관리자+웹프로그래머+응용소프트웨어개발자+이공학계열교수+정보보호전문가+컴퓨터공학기술자+컴퓨터프로그래머,2023-02-22,2023-12-27,B340014,한국대학교육협의회
