연도,시도코드,시도명,시군구코드,시군구명,학교명,학교구분명,수업연한,학위과정명,주야과정명,학과상태명,학과명,학과코드명(7대계열),표준분류계열코드,대학자체계열명,단과대학명,학교학과특성명,주요교과목명,입학정원수,졸업자수,관련직업명,수정일자,데이터기준일자,제공기관코드,제공기관명
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,스마트정보통신공학과,U04080300541,D15091,공학,공과대학,일반과정,데이터분석+지능비전시스템+C프로그래밍(PBL)+IT Engineering프로젝트+미적분학+컴퓨터구조+정보통신기술세미나+객체지향프로그래밍(PBL)+프로그래밍프로젝트+공업수학+OOP프로그래밍설계+신호및시스템+정보통신응용SW프로젝트+통신시스템설계+캡스톤디자인(스마트정보통신공학)+웹프레임워크설계+데이터베이스+머신러닝+네트워크설계+무선통신시스템+창의종합설계(스마트정보통신공학)+반도체공학및공정+창의전공설계(스마트정보통신공학)+스마트모바일프로그램설계(PBL)+자료구조설계(SW)+전기회로및설계+GUI프로그래밍(PBL)+웹프로그래밍+알고리즘+전자회로및설계+서버프로그래밍+지능형시스템개론+네트워크보안,75,49,LED연구 및 개발자+RFID시스템개발자+가상현실전문가+게임기획자+게임프로그래머+디지털영상처리전문가+모바일콘텐츠개발자+반도체공학기술자+반도체장비기술자+변리사+스마트폰앱개발자+시스템소프트웨어개발자+시스템엔지니어+시스템컨설턴트+영상녹화 및 편집기사+웹마스터+웹프로그래머+음성처리전문가+응용소프트웨어개발자+의료장비기술영업원+전기 및 전자설비조작원+전기공학기술자+전자계측제어기술자+전자제품개발기술자+전자통신장비기술영업원+정보보호전문가+컴퓨터공학기술자+컴퓨터프로그래머+태양광발전연구 및 개발자+통신 및 관련 장비설치 및 수리원+통신공학기술자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,스페이스디자인전공,U07010500424,C13125,예체능,디자인대학,일반과정,제도와표현기법+Living스페이스디자인(PBL)+디지털드로잉+기초실내디자인+스페이스디자인스튜디오Ⅲ(캡스톤디자인)+Shop스페이스디자인(PBL)+재료와색채디자인+버추얼스페이스디자인Ⅰ+가구와인간공학+한국전통공간이야기+실내공간만들기+버추얼스페이스디자인Ⅱ(SW)+실내코디와디스플레이+공간그래픽+가구와환경디자인(캡스톤디자인)+스페이스디자인스튜디오Ⅰ(캡스톤디자인)+스페이스디자인스튜디오Ⅱ(캡스톤디자인)+Work스페이스디자인(PBL)+공간속의빛이야기+실내공간해부학+MR스페이스디자인+Play스페이스디자인(캡스톤디자인)+서양실내건축사,0,0,건축설계기술자+건축시공기술자+공간 디자이너+디스플레이어+디자인강사+인테리어디자이너+인테리어코디네이터+친환경건축가+친환경건축컨설턴트+캐드원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,스포츠경영전공,U07030200252,C99999,예체능,융합기술대학,일반과정,스포츠투어리즘+스포츠산업공학론+웨이트트레이닝기초+하계스포츠+스포츠이벤트기획론+배드민턴+스포츠와사회환경+스포츠생리학실습+전공실기+스포츠프로그래밍+야영과리더십+스포츠헬스케어디바이스실습+테니스+스포츠와안전+요가+운동학습+웨이트트레이닝응용+여가경영+스포츠멘탈헬스케어+스포츠ICT+스포츠산업통계및실습+스포츠마케팅론+스포츠광고및홍보론+골프매니지먼트+스포츠정책론(PBL)+스포츠융합창업+스포츠융합디자인의이해(PBL)+어드밴스드스위밍+스포츠비지니스실무+액티브에이징스포츠연구+필라테스+스포츠경기분석학+스포츠클리닉측정+스포츠소비자행동론+스포츠문화의이해+스포츠파이낸싱(PBL),0,47,각종스포츠지도자+건강관리사 및 운동처방사+경기기록원+레크리에이션강사+리조트직원+생활체육지도자+스포츠강사+스포츠과학연구원+스포츠마케터+스포츠에이전트+여가카운슬러+체육용품회사+체육유관기관직원+체육행정직공무원+퍼스널트레이너+프로스포츠선수+프로스포츠팀직원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,스포츠융합학부,U07030200427,C99999,예체능,융합기술대학,일반과정,스포츠운동심리학+구기스포츠+태권도Ⅰ+수영Ⅰ+스포츠이슈+생활체육론,83,0,건강관리사 및 운동처방사+다이어트프로그래머+생활체육지도자+스포츠강사+스포츠과학연구원+스포츠마케터+스포츠에이전트+여가레크리에이션지도자+여가카운슬러+임상병리사+체육용품회사+체육유관기관직원+체육행정직공무원+퍼스널트레이너+프로스포츠팀직원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,시스템반도체공학과,U04050200183,D15085,공학,공과대학,일반과정,미적분학프로그래밍+창의전공설계+공학수학프로그래밍+파이썬프로그래밍실습+전공세미나+알고리즘코딩테스트+CPU설계+디바이스모델링+C프로그래밍및프로젝트+C프로그래밍및프로젝트(PBL)+기초회로실험+디지털논리회로+반도체공학+파이썬프로그래밍+ZyncSoC+ASICBackEnd설계+C프로그래밍및자료구조프로젝트(PBL)+RLC회로설계+CMOS트랜지스터(PBL)+Verilog기반디지털시스템설계+ATmega시스템설계+RLC회로실험+전공실무특강+머신러닝기반회로및소자설계+MOSFET회로설계+CMOSIC공정+FPGA프로젝트+MOSFET회로실험+Linux운영체제및시스템프로그래밍+ASICFrontEnd설계+아날로그신호처리+디지털신호처리+디스플레이공학+디지털필터설계+VLSI 설계및실습+필터증폭회로실험+필터증폭회로설계+인공지능기초+컴퓨터구조+디지털영상처리+ARM기반SoC설계+캡스톤디자인(시스템반도체공학)+임베디드시스템설계및실습,52,27,LED연구 및 개발자+RFID시스템개발자+전자통신장비기술영업원+집적회로 설계 엔지니어+컴퓨터공학기술자+컴퓨터프로그래머+통신 및 관련 장비설치 및 수리원+통신공학기술자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,식물식품공학과,U05030200208,B06064,자연과학,융합기술대학,일반과정,식품물성학+식품산업과인공지능및실험+식품제품개발론+식품가공공정학및실험+일반화학+일반생물학+식품안전위생학+천연식품학+식물생리학및실험+생화학+식품공학개론+캡스톤디자인+식물조직배양및실험+저장유통생리학및실험+식품화학(I)및실험+식품품질관리+생명공학+분자생물학+생산시설운영+식품미생물학및실험(PBL)+웰빙식품영양학+저장유통공학및실험+산업기술및세미나+식품포장학+신선식품+유전육종학+식품화학(Ⅱ),41,38,공무원+농약활성연구원+농업환경생태연구원+바이오산업 및 식품회사+생물학연구원+식품가공관련 기능종사자+식품공학기술자+식품관련 연구원+식품미생물연구원+식품분석연구원+식품영업원+식품유통업+식품조미원+식품학연구원+영양사+외식산업매니저+제과제빵기능사+제분 및 도정관련 기계조작원+조경원(원예사포함)+조리사(양식 한식 중식 일식)+특용작물재배자+한우유통관광과+화훼연구원+환경 및 보건위생검사원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,영어권지역학전공,U01010600143,A02017,인문사회,글로벌인문학부대학,일반과정,세계영어의이해+글로벌커뮤니케이션+컨벤션영어+한영AI번역에디팅입문+영상번역입문+비즈니스영어독해+영어토론연습+영상번역과대중문화+영문법+빅데이터와영어+영어권기업문화와콘텐츠마케팅(캡스톤디자인)+영-한통번역입문+영희곡과문화산업+영어학개론+미디어번역실습+북미사회지리투어(PBL)+제2언어습득이론+영어권국가의이해+메타버스와영어발표연습(SW)+비즈니스스피킹+CNN을통한국제시사+셰익스피어와근세정치+SF영화와영미과학기술문명+영어회화1+영어듣기1+영어쓰기1+영어읽기1+영어발음연습+영문학과사회+영어회화2+영어읽기2+영미역사의이해+영어권감성경제의이해+현대영어권사회와문화(PBL)+영어쓰기2+커뮤니티통역Ⅰ+영어이야기+영문화권소설+영어듣기2+영어어원연구,0,31,관광통역안내원+기자+번역가+여행안내원+외교관+의료관광코디네이터+인문사회계열교수+저작권에이전트+통역가+해외주재원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,예술학부,U07020300059,C99999,예체능,예술대학,일반과정,문화예술교육개론+공연예술제작,0,0,만화가 및 애니메이터+무대디자이너+문화콘텐츠전문가+미디어콘텐츠창작자+사진예술가+연극예술 강사+영화예술강사,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,예술학부 디지털만화영상전공,U07020200106,C12137,예체능,예술대학,일반과정,문화예술교육현장의이해와실습+캡스톤디자인+CG기초(SW)+만화애니메이션드로잉+만화애니메이션기초+만화애니메이션캐릭터워크샵+포스트프로덕션+포트폴리오+졸업작품Ⅱ+디지털영상기초+만화애니메이션발상+만화애니메이션페인팅+카툰애니메이션스토리연출+만화애니메이션 교육프로그램 개발+스토리텔링워크샵+만화·애니메이션교육론+만화애니메이션그래픽스Ⅰ+실험만화애니메이션워크샵+만화애니메이션테크닉+프로덕션+졸업작품Ⅰ(PBL)+만화·애니메이션교수학습방법+만화애니메이션그래픽스Ⅱ+표현기법워크샵+영상게임컨셉아트+콘텐츠기획제작+비쥬얼스토리텔링+만화·애니메이션기획제작및시연+만화·애니메이션교육교재교구개발및활용+스토리제작워크샵+일러스트레이션+3D그래픽스+장르만화+영상게임디자인+캐릭터연출워크샵+만화애니메이션워크샵Ⅰ+만화애니메이션감상과비평,47,0,3D그래픽전문가+VFX전문가+게임그래픽디자이너+게임시나리오작가+광고 및 홍보전문가+광고제작감독(CF감독)+대학강사+동화작가+라이팅 & 맵핑아티스트+만화가 및 애니메이터+모델러+모션그래픽아티스트+문화콘텐츠전문가+북디자이너+스토리보드아티스트+애니메이션 레이아웃아티스트+애니메이션 배경디자이너+애니메이션 캐릭터디자이너+애니메이션기획자+애니메이션원화가+애니메이션프로듀서+애니메이터+영상그래픽디자이너+웹 및 멀티미디어 디자이너+일러스트레이터+저작권에이전트+출판물기획전문가+캐릭터디자이너+콘셉아티스트+팬시 및 완구디자이너+팬시상품디자이너+학원강사,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,예술학부 디지털콘텐츠전공,U07020300294,C12999,예체능,예술대학,일반과정,2D컴퓨터그래픽스(SW)+3D컴퓨터그래픽스Ⅰ(SW)+3D컴퓨터그래픽스Ⅱ(SW)+디지털콘텐츠기획(PBL)+디지털콘텐츠프로젝트(캡스톤디자인)+3D컴퓨터그래픽스Ⅲ(SW)+경험디자인(PBL)+영상이펙트디자인2+3D애니메이션(PBL)+문화콘텐츠프로젝트(캡스톤디자인)+메타버스디자인(캡스톤디자인)+영상이펙트디자인1+디지털영상촬영과편집+드로잉과해부학+게임그래픽실무(캡스톤디자인)+디지털콘텐츠 포트폴리오(캡스톤디자인)+모션그래픽(SW)+게임디자인+AI와예술+비주얼스토리텔링+뮤직비디오+2D컨셉아트+영상콘텐츠(PBL)+웹모바일콘텐츠(PBL)+에듀테인먼트콘텐츠(PBL)+광고콘텐츠(PBL)+가상증강현실콘텐츠(PBL)+방송영상콘텐츠(캡스톤디자인)+조형과표현기법+스토리보드워크샵+캐릭터콘텐츠디자인,21,0,3D그래픽전문가+VFX전문가+게임PD+게임그래픽디자이너+게임기획자+게임애니메이터+게임운영자+게임일러스트레이터+광고기획자+광고및홍보전문가+동화작가+만화가 및 애니메이터+모바일게임프로그래머+모바일콘텐츠개발자+모션그래픽아티스트+스토리보드아티스트+온라인게임프로그래머+웹 및 멀티미디어 디자이너+일러스트레이터+캐릭터디자이너+팬시상품디자이너,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,예술학부 무대미술전공,U07050100163,C12999,예체능,예술대학,일반과정,무대미술기초+디지털렌더링+무대미술드로잉+극장과무대미술사+텍스트분석과창의표현+공간과드래프팅+재료와기법+무대의상사+졸업작품연구+무대조명디자인+무대의상디자인+무대디자인+비주얼스토리텔링+졸업전시기획+무대기술+조명디자인과영상+소품제작프로젝트(PBL)+아트앤스페이스+코스튬LAB(PBL)+무대미술창작스튜디오(PBL)+테마무대디자인(PBL)+방송무대디자인(PBL)+방송영화의상(PBL)+창착예술과라이팅+융합프로젝트+코스튬콜라보레이션(PBL)+프러덕션디자인(PBL)+공연제작워크숍(캡스톤디자인),43,54,VMD+공연기획자(행사기획자)+녹화및편집기사+무대 및 세트디자이너+무대디자이너+무대작화가+방송스타일리스트+세트디자이너+아트디렉터(소품·세트)+연극연출가+영상그래픽디자이너+조명감독+조명디자이너,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,예술학부 문화예술경영전공,U07020300293,C99999,예체능,예술대학,일반과정,아트블록체인+문화예술경영현장실습(PBL)+엔터테인먼트경영+문화예술기획(PBL)+문화예술경영학개론+문화예술교육론+공연예술이론과역사+시각예술이론과역사+한류문화산업+창조도시와문화재생+공연예술경영론+시각예술경영론+지역사회와축제경영+박물관미술관경영+문화예술재원조성+공연기획실습1+공연장경영+문화콘텐츠경영+전시기획실습1+문화예술비영리단체경영+전시기획실습2+1인미디어기획및제작+문화예술정책론+문화전략+문화예술기획(캡스톤디자인)+문화법+문화예술조사방법론+공연기획실습2,23,34,경영컨설턴트+공연기획자(행사기획자)+교육행정사무원+놀이치료사+마케팅 및 여론조사전문가+무용기획가+문화센터강사+문화재보존가+문화재보존원+문화콘텐츠전문가+미술가+미술관장+미술교사+미술치료사+박물관장+방과후교사+방송연출가+연극연출가+음악교사+음악치료사+일반공무원+저작권에이전트+체육교사+큐레이터+특수교사+학예사,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,예술학부 사진영상미디어전공,U07020200105,C12135,예체능,예술대학,일반과정,영상크리에이터Ⅰ+ARVR콘텐츠+뉴트로포토그래피(PBL)+1인미디어기획및제작+사진촬영Ⅰ+창의적사고와행위+영상크리에이터Ⅱ+사진의역사+조명실기(PBL)+중급디지털사진(PBL)+영상미디어실기Ⅰ(PBL)+다큐멘터리사진(PBL)+영상미디어실기Ⅱ(PBL)+피플포츄레이트 사진(PBL)+드론촬영실기+패션사진(PBL)+예술사진Ⅰ(PBL)+포토저널리즘(PBL)+광고사진Ⅰ(PBL)+작품사진실기Ⅰ(캡스톤)+커리어매니지먼트(PBL)+현대사진미학+예술사진Ⅱ(PBL)+아날로그디지털컬러프린팅Ⅰ+사진촬영Ⅱ+아날로그디지털컬러프린팅Ⅱ+작품사진실기Ⅱ(PBL)+사진과글+사진교육론+뉴미디어+사진교수학습방법(유아초등중등일반)+사진교수학습프로그램개발+비주얼저널리즘(PBL)+광고사진Ⅱ(PBL)+고급디지털사진(PBL),31,0,뮤직코디네이터+방송기자+사진예술가+사진작가+스튜디오운영+신문기자+아티스트+촬영감독+촬영기자+패션및광고사진가+편집디자이너,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,예술학부 연극전공,U07050100174,C11121,예체능,예술대학,일반과정,화술Ⅰ+배우훈련Ⅰ+화술Ⅱ+배우훈련Ⅱ+현장연계프로젝트(캡스톤디자인)+오디션테크닉+연기이론과실제+공연제작실습Ⅲ(PBL)+연극교육프로그램개발+서양연극사Ⅰ+기초연극워크숍Ⅰ+기초연극워크숍Ⅱ+서양연극사Ⅱ+연기Ⅰ+연출Ⅰ+한국연극사+장면창작실습(PBL)+현대및동시대연극+희곡분석+연기Ⅱ+연출Ⅱ+단막극제작실습+뮤지컬워크숍Ⅰ+연극영화교과교육론+공연제작실습Ⅰ(PBL)+극작Ⅰ+뮤지컬워크숍2+연극영화교과교재및연구법+공연제작실습Ⅱ(PBL)+극작Ⅱ,24,23,가수+개그맨 및 코미디언+공연기획자(행사기획자)+공연제작관리자+광고및홍보전문가+광고스타일리스트+광고제작감독(CF감독)+교수+교육학연구원+교육행정사무원+교재 및 교구개발자+기술감독+기업체 홍보요원+기자+녹음기사+레크리에이션진행자+리포터+모델+방과후교사+방송연출가(프로듀서)+방송평론가+분장사+사회교사+사회복지사+상담전문가(심리상담사)+성우+쇼핑호스트+시나리오 작가+아나운서+연극연출가+연극예술 강사+연극평론가+연예인매니저+연예프로그램진행자+영화기획자+영화배우+영화예술강사+영화제작자+영화평론가+웨딩플래너+음성처리전문가+음악감독+음향감독+일반공무원+작가+조명감독+조명디자이너+직업상담 및 취업알선원+직업상담사+체형관리사+촬영감독+출판물기획전문가+취업알선원+취업지원관+탤런트+파티플래너+편집감독+학습지 및 방문교사+학예사(큐레이터)+홍보전문가,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,예술학부 영화영상전공,U07050100173,C11122,예체능,예술대학,일반과정,디지털콘텐츠창작+영화교육프로그램개발+초중등영화교수학습방법+영화교과교육론+영화제작Ⅰ(캡스톤디자인)+영화기술+편집및음향입문+매체연기입문+영화리터러시의이해+디지털영상기초+캐릭터연기+영화편집(SW)+졸업작품제작Ⅱ(캡스톤디자인)+시나리오창작+매체연기실습Ⅰ+현장오디션실습+세계영화사Ⅱ+영화촬영+영화연출+영화감독연구+사운드디자인(SW)+매체연기실습Ⅱ+졸업작품제작Ⅰ(캡스톤디자인)+영화기획및마케팅+한국영화와사회+장면연기실습+연기공연실습Ⅱ(캡스톤디자인)+영화문화연구+1인미디어기획및제작+영상미학의이해+세계영화사Ⅰ+영화장르연구+연기공연실습Ⅰ(PBL)+ARVR콘텐츠+한국영화분석+영화제작Ⅱ(캡스톤디자인),31,39,CG전문가+공연기획자(행사기획자)+광고제작감독(CF감독)+교수+기업체 홍보요원+녹음기사+모션그래픽아티스트+방송연출가(프로듀서)+방송작가+비디오자키(VJ)+시나리오 작가+영화기획자+영화배우+영화예술강사+영화평론가+예능계강사+음악감독+음향감독+조명감독+촬영감독+탤런트+특수분장사+편집감독+홍보전문가,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,인더스트리얼디자인전공,U07010500280,C13125,예체능,디자인대학,일반과정,리빙프로덕트디자인I+제품디자인프로세스+디자인표현기법+디자인트렌드이슈+리빙프로덕트디자인 II+가구디자인+컴퓨터모델링(SW)+디자인워크샵+환경디자인실무론+테크놀러지디자인실무론+네트워크디자인세미나(캡스톤디자인)+LivingLife DesignⅡ(캡스톤디자인)+어드밴스드프로덕트디자인I+생활환경디자인+네트워크디자인+테크놀러지디자인+환경디자인플래닝+Living  Life Design Ⅰ+디지털디자인프로젝트(SW)+인터페이스디자인(PBL)+어드밴스드프로덕트디자인II+UX디자인(캡스톤디자인)+포트폴리오매니지먼트(SW)+문화환경디자인(캡스톤디자인),0,0,가구디자이너+가방디자이너+게임그래픽디자이너+광고 및 홍보전문가+광고기획자+광고디자이너+디스플레이어+디자인강사+무대 및 세트디자이너+무대디자이너+미술관장+세트디자이너+시각디자이너+신발디자이너+영상그래픽디자이너+인테리어디자이너+일러스트레이터+자동차디자이너+제품디자이너+조명디자이너+주얼리디자이너+캐릭터디자이너+컬러리스트+팬시 및 완구디자이너+홍보전문가+휴대폰디자이너,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,일본어권지역학전공,U01010300072,A02017,인문사회,글로벌인문학부대학,일반과정,스타트일본어+실력일본어1+일본의감성과사상+실력일본어2+트렌드일본어어휘+레벨업일본어+문화일본어+근대일본의문학과문화+일본애니메이션과문화산업+영화로일본읽기+일본경영인탐구+통번역일본어+생활일본어회화+현대일본의사회와문화+실용일본어회화+시사이슈일본어+한일관계사+일본대중문화+일본의언어생활과표현+한일비교문화+일본어프리토킹+국제사회와일본정치+일본문학과전통예술(PBL)+비즈니스일본어,0,22,관광통역안내원+번역가+비행기승무원+여행안내원+외교관+외국어교사+통역가+해외주재원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,전자공학과,U04050200028,D15085,공학,공과대학,일반과정,캡스톤디자인II+기초회로망실험+반도체집적회로설계+인공지능프로그래밍+응용전자회로실험+회로망론Ⅰ+컴퓨터프로그래밍Ⅰ(SW)+회로망론II+컴퓨터프로그래밍II+전자공학세미나+아날로그회로설계+디지털공학(PBL)+VerilogHDL과디지털시스템설계+IoT시스템설계+임베디드리눅스+통신공학+캡스톤디자인I+디지털영상처리설계+반도체물성및소자+반도체재료및공정+공학수학Ⅰ+공학수학Ⅱ+자료구조+전자기학+매트랩프로그래밍+신호와시스템+전자회로Ⅰ+컴퓨터구조+전자회로Ⅱ+마이크로프로세서+임베디드시스템설계+자동제어(PBL)+컴퓨터비전,47,32,기계공학기술자+로봇공학기술자+메카트로닉스공학기술자+반도체장비기술자+소자 및 제조공정 개발 엔지니어+엔진기계공학기술자+전자통신장비기술영업원+집적회로 설계 엔지니어+통신공학기술자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,정보보안공학과,U02030500066,D15091,공학,공과대학,일반과정,C프로그래밍(PBL)+객체지향프로그래밍(PBL)+AR/VR공간정보실습+IoT빅데이터분석실습+대학기초수학+프로그래밍프로젝트(PBL)+정보보호관리평가+통신네트워크+캡스톤디자인2(정보보안공학)+캡스톤디자인1(정보보안공학)+정보공학개론+파이썬프로그래밍+전기전자공학+정보보안론+디지털포렌식+논리회로+보안알고리즘+리눅스관리+자료구조(PBL)+전기전자공학실험(PBL)+웹프로그래밍+디지털공학+리눅스보안실습+시스템프로그래밍+컴퓨터아키텍처+보안칩설계+지능형임베디드시스템(SW)+모바일프로그래밍(PBL)+마이크로프로세서(PBL)+인터넷응용보안+사이버보안관제실습+머신러닝과정보보호+데이터베이스실습+시스템보안+악성코드분석+HDL설계+운영체제+네트워크보안(PBL),47,40,KTX정비원+LED연구 및 개발자+RFID시스템개발자+가상현실전문가+게임기획자+게임프로그래머+경찰관+경호원+공무원+군무원+기계공학시험원+네트워크프로그래머+대체에너지개발연구원+데이터베이스개발자+디지털영상처리전문가+모바일콘텐츠개발자+반도체공학기술자+반도체장비기술자+발전설비기술자+발전장치조작원+변리사+병무행정사무원+부사관+산업공학기술자+송배전설비기술자+스마트폰앱개발자+시스템소프트웨어개발자+시스템엔지니어+시스템운영관리자+시스템컨설턴트+영상 및 관련 장비설치 및 수리원+영상녹화 및 편집기사+웹마스터+웹엔지니어+웹프로그래머+웹프로듀서+의료장비기사+의료장비기술영업원+이공학계열교수+전기 및 전자설비조작원+전기감리기술자+전기계측제어기술자+전기공학기술자+전기안전기술자+전기제품개발기술자+전자상거래전문가+전자제품개발기술자+전자통신장비기술영업원+정보보호전문가+정보시스템운영자+정보통신컨설턴트+조명기사+지열시스템연구 및 개발자+철도 및 지하철기관사+컴퓨터공학기술자+컴퓨터시스템감리전문가+컴퓨터시스템분석가+컴퓨터,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,중국어권지역학전공,U01010400091,A02017,인문사회,글로벌인문학부대학,일반과정,전공중국어기초+시사미디어중국어+중국정치인물과중국어+중국영화와문화+비즈니스중국어+중국지역문화의이해(캡스톤디자인)+중국사상과중국어+중국의기업문화+중국어회화4+중국어1+중국어회화1+중국의어제와오늘+중국문학의이해+동아시아수도의역사와문화+중국어2+중국어회화2+중국예술과문화콘텐츠(PBL)+현대중국의사회와문화+한중문화비교+통번역중국어+중국어3+중국어회화3+중국어4,0,36,관광통역안내원+무역사무원+번역가+비행기승무원+여행안내원+외교관+외국어교사+저작권에이전트+통역가+해외주재원+호텔관리자,2023-02-22,2023-12-27,B340014,한국대학교육협의회
