연도,시도코드,시도명,시군구코드,시군구명,학교명,학교구분명,수업연한,학위과정명,주야과정명,학과상태명,학과명,학과코드명(7대계열),표준분류계열코드,대학자체계열명,단과대학명,학교학과특성명,주요교과목명,입학정원수,졸업자수,관련직업명,수정일자,데이터기준일자,제공기관코드,제공기관명
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,지능형로봇학과,U04110100091,D19079,공학,공과대학,일반과정,C프로그래밍및프로젝트+창의전공설계+논리회로설계+가상현실기초프로그래밍+파이썬프로그래밍+로봇공학개론+AR VR디자인프로그래밍Ⅰ+로봇제어프로젝트+로봇기구학및설계(PBL)+신호및시스템(휴먼지능로봇)+로봇운영체제+AR VR디자인프로그래밍Ⅱ+로봇비전(PBL)+전자회로(휴먼지능로봇)+제어공학및설계(PBL)+선형대수학+인공지능(PBL)+AI로봇시대의문화예술경영+스포츠문화와AI로봇기술융합의이해+머신러닝의이해+창의기초설계(IC-PBL)+스포츠문화와AI로봇비즈니스+문화예술과AI로봇융합론+지능형로봇실습+인공지능프로그래밍(PBL)+마이크로프로세서+로봇역학의이해+C프로그래밍(PBL)+인간컴퓨터상호작용+이동통신공학+멀티미디어시스템설계+컴퓨터네트워크+정보통신응용실험2+인공지능응용+고급딥러닝+데이터마이닝+웹보안실습+운영체제론+전기자동차공학+스마트모빌리티+PLC응용+응용로봇공학설계+실시간시스템및실습+신뢰성공학+로봇용접공학+로봇설계+로봇명사와의만남+자료구조설계(휴먼지능로봇)+지능형로봇의이해+생활속로봇디자인+공압제어+,0,0,로봇공학기술자+로봇연구원+로봇하드웨어설계기술자+자동조립라인 및 산업용로봇조작원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,커뮤니케이션디자인전공,U07010500195,C13125,예체능,디자인대학,일반과정,졸업연구프로젝트II+커뮤니케이션디자인워크숍Ⅱ+커뮤니케이션디자인스튜디오Ⅱ+커뮤니케이션디자인기초+비디오그래피+일러스트레이션기초Ⅰ+타이포그래피기초+커뮤니케이션디자인+일러스트레이션기초Ⅱ+2D모션그래픽스+타이포그래피+사용자중심디자인(캡스톤디자인)+일러스트레이션I+브랜드디자인+패키지디자인기초+디자인플래닝+졸업연구프로젝트I+커뮤니케이션디자인워크숍Ⅰ+커뮤니케이션디자인스튜디오Ⅰ+아시아문화콘텐츠기획및제작실습(캡스톤디+정보인터랙션디자인+일러스트레이션II+패키지디자인+브랜드경험디자인(PBL)+소셜이노베이션디자인(캡스톤디자인),0,0,게임그래픽디자이너+게임기획자+게임일러스트레이터+게임컨셉아트디렉터+광고기획자+광고디자이너+광고및홍보전문가+마케팅 및 여론조사전문가+만화가 및 애니메이터+모바일콘텐츠개발자+문화기획자+문화콘텐츠전문가+미술강사+미술교사+북디자이너+시각디자이너+웹디자이너+웹프로듀서+일러스트레이터+출판물편집자+캐릭터디자이너+컨셉디자이너+편집디자이너+포장디자이너,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,텍스타일디자인전공,U07010500115,C13125,예체능,디자인대학,일반과정,섬유소재실험+직물디자인과컨셉+디지털프린팅+패브릭응용디자인+염색기초스튜디오랩+프린트직물디자인Ⅱ+미래염색스튜디오Ⅱ(캡스톤디자인)+직물융합프로젝트Ⅱ(캡스톤디자인) +직물분석+타이다이염색스튜디오+텍스타일CAD(PBL)+직물디자인과브랜드전략(PBL)+디지털패턴프린팅+직물산업리서치(캡스톤디자인)+소재기획(PBL)+직물디자인기획Ⅰ(캡스톤디자인)+서피스디자인스튜디오Ⅰ(캡스톤디자인)+자카드디자인(캡스톤디자인)+프린트직물디자인Ⅰ+미래염색스튜디오Ⅰ+직물융합프로젝트Ⅰ(캡스톤디자인)+텍스타일프로덕트디자인(캡스톤디자인)+직물사+직물디자인기획Ⅱ(캡스톤디자인)+서피스디자인스튜디오Ⅱ(캡스톤디자인),0,43,가구디자이너+가방디자이너+디스플레이어+디자인강사+무대 및 세트디자이너+무대디자이너+미술강사+속옷디자이너+신발디자이너+인테리어디자이너+일러스트레이터+제품디자이너+컬러리스트+패션코디네이터+포장디자이너+한지공예가,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,패션디자인전공,U07010400010,C13125,예체능,디자인대학,일반과정,기초의상디자인+컬렉션스튜디오Ⅱ(캡스톤디자인)+패턴메이킹Ⅰ+패션일러스트레이션+서양복식사현대의상사+기초드레이핑+기초CAD(SW)+스마트스튜디오+패션CAD+패턴메이킹Ⅱ+패션드레이핑+디자인컨셉트랜드(PBL)+패션소재기획+패턴CAD(SW)+패션마케팅+컬렉션스튜디오Ⅰ(캡스톤디자인)+트렌드패턴+창작드레이핑(PBL)+패션워크샵Ⅰ(캡스톤디자인)+패션비지니스창업설계+디지털패션디자인(PBL)+한국의상+특수의상디자인(캡스톤디자인)+특수의복구성(PBL)+패션머천다이징리테일링+패션워크샵Ⅱ(캡스톤디자인),0,21,MD+가방디자이너+광고디자이너+광고스타일리스트+디스플레이어+디자인강사+모델+생산MD+샵마스터+소재MD+속옷디자이너+스타일리스트+신발디자이너+연구원+염색기능사+의상패션디자이너+일러스트레이터+주얼리디자이너+직물디자이너(텍스타일디자이너)+컬러리스트+패션디자이너+패션및광고사진가+패션쇼스타일리스트+패션코디네이터+패턴CAD+패턴사,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,프랑스어권지역학전공,U01011000031,A02017,인문사회,글로벌인문학부대학,일반과정,프랑스어첫걸음+프랑스어쓰기연습+프랑스어권사회와문화+프랑스어텍스트읽기+생활프랑스어+미디어프랑스어+프랑스어권과국제사회의교류협력+프랑스어1+프랑스어회화1+프랑스문학예술감상+현대프랑스의사회와문화+프랑스와유럽문명+오늘날의프랑스+프랑스어2+프랑스어회화2+DELF프랑스어1+프랑스어회화3+프랑스예술과대중문화+프랑스와유럽의관광문화산업+DELF프랑스어2+프랑스어3+프랑스문화산업+프랑스어권경제와기업문화론+DELF프랑스어3+프랑스어4+한국프랑스문화교류와문화기획(캡스톤디자,0,11,관광통역안내원+기자+문화기획자+번역가+여행안내원+외교관+의료관광코디네이터+인문사회계열교수+저작권에이전트+출판물기획전문가+통역가+해외주재원,2023-02-22,2023-12-27,B340014,한국대학교육협의회
2023,44,충청남도,130,천안시,상명대학교,대학교,4년,학사,주간,기존,휴먼지능로봇공학과,U04050300061,D15086,공학,공과대학,일반과정,미적분학+객체지향프로그래밍(PBL)+공업수학+C프로그래밍(PBL)+AI응용설계+기초전기전자공학+계산과학이론및실습(PBL)+논리회로설계+선형대수학+영상처리개론+로봇공학개론+ASICBackEnd설계+로봇제어프로젝트+회로이론+로봇기구학및설계(PBL)+머신러닝의이해+신호및시스템(휴먼지능로봇)+창의기초설계(IC-PBL)+기초역학+AI로봇디자인+지능형로봇실습+창의전공설계(휴먼지능로봇)+로봇비전(PBL)+전자회로(휴먼지능로봇)+마이크로프로세서+헬스케어재활로봇+로봇역학의이해+기초제어프로그래밍(SW)+자료구조설계(휴먼지능로봇)+인공지능(PBL)+전공세미나+캡스톤디자인Ⅱ(휴먼지능로봇)+인공지능프로젝트+휴먼-로봇인터페이스공학+캡스톤디자인Ⅰ(휴먼지능로봇)+ASICFrontEnd설계+제어공학및설계(PBL)+로봇운영체제+인공지능프로그래밍(PBL),52,40,MIS전문가+UI 디자이너+네트워크관리자+모터 및 모터 드라이브 설계 및 제조자+사무용기계공학기술자+시스템엔지니어+시스템운영관리자+영상 및 관련 장비설치 및 수리원+이공학계열교수+인공위성개발원+자동조립라인 및 산업용로봇조작원+자동차공학기술자+자동화 시스템 설계 및 제조자+전기계측제어기술자+전기공학기술자+전자계측제어기술자+전자공학기술자+전자의료기기개발기술자+전자제품개발기술자+조선해양공학분야공학기술자+컴퓨터공학기술자+컴퓨터시스템분석가+컴퓨터시스템설계 및 분석가+컴퓨터프로그래머,2023-02-22,2023-12-27,B340014,한국대학교육협의회
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
